{年份、报告期取值}
YYMMDD:=FINVALUE(0);{报告期0331,0630,0930,1231,假设:240331}
YY:=INTPART(YYMMDD/10000); {24}   
YYYY:=YY+2000;{2024} 
MMDD:=YYMMDD-YY*10000;{0331}    
NF:=IF(MMDD=1231,YYYY,YYYY-1);{年份取值,如果=年报,是2024,否2023}

{财务数据变色}
净资产:=FINONE(72,NF,1231)/100000000;
净资产变色:=STRCAT(STRCAT('',VAR2STR(净资产,2)),' 亿');
DRAWTEXT_FIX(1,0.18,0.0,1,'    净资产：'),COLORGRAY;
DRAWTEXT_FIX(净资产>0,0.23,0.0,1,净资产变色),COLORGRAY;
DRAWTEXT_FIX(净资产<0,0.23,0.0,1,净资产变色),COLORLIGREEN;

总市值:=FINANCE(41)/100000000;{AB股总市值}
总市值变色:=STRCAT(STRCAT('',VAR2STR(总市值,2)),' 亿');
DRAWTEXT_FIX(1,0.18,0.15,1,'    总市值：'),COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=1 AND 总市值>5,0.23,0.15,1,总市值变色),COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=1 AND 总市值<5,0.23,0.15,1,总市值变色),COLORCYAN;
DRAWTEXT_FIX(FINANCE(3)=3 AND 总市值>3,0.23,0.15,1,总市值变色),COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=3 AND 总市值<3,0.23,0.15,1,总市值变色),COLORCYAN;

营业收入:=FINONE(74,NF,1231)/100000000;{2023营业收入}
YYSN2:=FINONE(74,NF-1,1231)/100000000;{2022营业收入}
YYSN3:=FINONE(74,NF-2,1231)/100000000;{2021营业收入}
YYSNSUM:=(营业收入+YYSN2+YYSN3);{3年营业收入合计}
YYSNKH:=YYSNSUM*0.15;{3年营业收入15%}
营业收入变色:=STRCAT(STRCAT('',VAR2STR(营业收入,2)),' 亿');
DRAWTEXT_FIX(1,0.18,0.30,1,'营业收入：'), COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=1 AND 营业收入>3,0.23,0.30,1,营业收入变色),COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=1 AND 营业收入<3,0.23,0.30,1,营业收入变色),COLORLIGREEN;
DRAWTEXT_FIX(FINANCE(3)=3 AND 营业收入>1,0.23,0.30,1,营业收入变色),COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=3 AND 营业收入<1,0.23,0.30,1,营业收入变色),COLORLIGREEN;

利润总额:=FINONE(92,NF,1231)/100000000;
利润总额变色:=STRCAT(STRCAT('',VAR2STR(利润总额,2)),' 亿');
DRAWTEXT_FIX(1,0.35,0.0,1,'    利润总额：'),COLORGRAY;
DRAWTEXT_FIX(利润总额>0,0.4,0.0,1,利润总额变色),COLORGRAY;
DRAWTEXT_FIX(利润总额<0,0.4,0.0,1,利润总额变色),COLORRED;

归母净利润:=FINONE(96,NF,1231)/100000000;{2023归母净利润}
GMJLR2:=FINONE(96,NF-1,1231)/100000000;{2022归母净利润}
GMJLR3:=FINONE(96,NF-2,1231)/100000000;{2021归母净利润}
GMJLRSUM:=归母净利润+GMJLR2+GMJLR3;{3年归母净利润合计}
GMJLRKH:=GMJLRSUM/3*0.3;{年均归母净利润30%}
归母净利润变色:=STRCAT(STRCAT('',VAR2STR(归母净利润,2)),' 亿');
DRAWTEXT_FIX(1,0.35,0.3,1,'归母净利润：'),COLORGRAY;
DRAWTEXT_FIX(归母净利润>0,0.4,0.3,1,归母净利润变色),COLORGRAY;
DRAWTEXT_FIX(归母净利润<0,0.4,0.3,1,归母净利润变色),COLORLIRED;

扣非净利润:=FINONE(206,NF,1231)/100000000;
扣非净利润变色:=STRCAT(STRCAT('',VAR2STR(扣非净利润,2)),' 亿');
DRAWTEXT_FIX(1,0.35,0.15,1,'扣非净利润：'),COLORGRAY;
DRAWTEXT_FIX(扣非净利润>0,0.4,0.15,1,扣非净利润变色),COLORGRAY;
DRAWTEXT_FIX(扣非净利润<0,0.4,0.15,1,扣非净利润变色),COLORRED;

未分配利润:=FINONE(68,NF,1231)/100000000;
未分配利润变色:=STRCAT(STRCAT('',VAR2STR(未分配利润,2)),' 亿');
DRAWTEXT_FIX(1,0.35,0.45,1,'    未分配利润：'),COLORGRAY;
DRAWTEXT_FIX(未分配利润>0,0.4,0.45,1,未分配利润变色),COLORGRAY;
DRAWTEXT_FIX(未分配利润<0,0.4,0.45,1,未分配利润变色),COLORLIRED;

研发费用:=FINONE(304,NF,1231)/100000000;{2023研发费用} 
YFFY2:=FINONE(304,NF-1,1231)/100000000;{2022研发费用} 
YFFY3:=FINONE(304,NF-2,1231)/100000000;{2021研发费用} 
YFFYSUM:=研发费用+YFFY2+YFFY3;{3年研发费用合计}
研发费用变色:=STRCAT(STRCAT('',VAR2STR(YFFYSUM,2)),' 亿');
DRAWTEXT_FIX(1,0.18,0.6,1,'累计研发：'), COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=1 AND YFFYSUM>=0,0.23,0.6,1,研发费用变色),COLORGRAY;
DRAWTEXT_FIX(FINANCE(3)=3 AND YFFYSUM>3,0.23,0.6,1,研发费用变色),COLORGRAY;   
DRAWTEXT_FIX(FINANCE(3)=3 AND YFFYSUM<3,0.23,0.6,1,研发费用变色),COLORWHITE;

研发占比:=YFFYSUM/YYSNSUM*100;{创业板近三年累计研发占累计营业收入>15%}
